Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 38, l_partkey: 1437, l_orderkey: 12260}
{l_suppkey: 84, l_partkey: 751, l_orderkey: 12261}
{l_suppkey: 60, l_partkey: 925, l_orderkey: 12261}
{l_suppkey: 69, l_partkey: 1742, l_orderkey: 12261}
{l_suppkey: 49, l_partkey: 48, l_orderkey: 12261}
{l_suppkey: 39, l_partkey: 638, l_orderkey: 12261}
{l_suppkey: 35, l_partkey: 1514, l_orderkey: 12292}
{l_suppkey: 75, l_partkey: 293, l_orderkey: 12292}
{l_suppkey: 24, l_partkey: 1088, l_orderkey: 12322}
{l_suppkey: 100, l_partkey: 371, l_orderkey: 12323}
{l_suppkey: 57, l_partkey: 625, l_orderkey: 12325}
{l_suppkey: 86, l_partkey: 427, l_orderkey: 12326}
{l_suppkey: 62, l_partkey: 1581, l_orderkey: 12326}
{l_suppkey: 79, l_partkey: 1978, l_orderkey: 12326}
{l_suppkey: 72, l_partkey: 343, l_orderkey: 12352}
{l_suppkey: 63, l_partkey: 378, l_orderkey: 12352}
{l_suppkey: 41, l_partkey: 1854, l_orderkey: 12352}
{l_suppkey: 48, l_partkey: 547, l_orderkey: 12356}
{l_suppkey: 99, l_partkey: 1322, l_orderkey: 12385}
{l_suppkey: 9, l_partkey: 1588, l_orderkey: 12385}
{l_suppkey: 20, l_partkey: 1919, l_orderkey: 12385}
{l_suppkey: 100, l_partkey: 965, l_orderkey: 12386}
{l_suppkey: 36, l_partkey: 1751, l_orderkey: 12386}
{l_suppkey: 58, l_partkey: 793, l_orderkey: 12389}
{l_suppkey: 89, l_partkey: 1188, l_orderkey: 12389}
{l_suppkey: 65, l_partkey: 210, l_orderkey: 12389}
{l_suppkey: 2, l_partkey: 601, l_orderkey: 12416}
{l_suppkey: 53, l_partkey: 452, l_orderkey: 12417}
{l_suppkey: 48, l_partkey: 1567, l_orderkey: 12417}
{l_suppkey: 67, l_partkey: 867, l_orderkey: 12418}
{l_suppkey: 7, l_partkey: 644, l_orderkey: 12420}
{l_suppkey: 87, l_partkey: 952, l_orderkey: 12420}
{l_suppkey: 34, l_partkey: 900, l_orderkey: 12423}
{l_suppkey: 76, l_partkey: 1264, l_orderkey: 12423}
{l_suppkey: 85, l_partkey: 594, l_orderkey: 12423}
{l_suppkey: 92, l_partkey: 1091, l_orderkey: 12450}
{l_suppkey: 95, l_partkey: 310, l_orderkey: 12451}
{l_suppkey: 81, l_partkey: 1010, l_orderkey: 12451}
{l_suppkey: 26, l_partkey: 244, l_orderkey: 12451}
{l_suppkey: 78, l_partkey: 277, l_orderkey: 12451}
{l_suppkey: 27, l_partkey: 1252, l_orderkey: 12452}
{l_suppkey: 15, l_partkey: 1614, l_orderkey: 12452}
{l_suppkey: 89, l_partkey: 1788, l_orderkey: 12453}
{l_suppkey: 39, l_partkey: 1400, l_orderkey: 12453}
{l_suppkey: 11, l_partkey: 1396, l_orderkey: 12453}
{l_suppkey: 34, l_partkey: 833, l_orderkey: 12453}
{l_suppkey: 25, l_partkey: 1584, l_orderkey: 12453}
{l_suppkey: 94, l_partkey: 797, l_orderkey: 12455}
{l_suppkey: 12, l_partkey: 521, l_orderkey: 12480}
{l_suppkey: 70, l_partkey: 869, l_orderkey: 12480}
{l_suppkey: 28, l_partkey: 894, l_orderkey: 12483}
{l_suppkey: 32, l_partkey: 1888, l_orderkey: 12483}
{l_suppkey: 87, l_partkey: 11, l_orderkey: 12483}
{l_suppkey: 73, l_partkey: 512, l_orderkey: 12483}
{l_suppkey: 37, l_partkey: 1299, l_orderkey: 12483}
{l_suppkey: 52, l_partkey: 1051, l_orderkey: 12485}
{l_suppkey: 27, l_partkey: 1190, l_orderkey: 12485}
{l_suppkey: 18, l_partkey: 361, l_orderkey: 12485}
{l_suppkey: 40, l_partkey: 212, l_orderkey: 12485}
{l_suppkey: 32, l_partkey: 997, l_orderkey: 12486}
{l_suppkey: 78, l_partkey: 1277, l_orderkey: 12487}
{l_suppkey: 39, l_partkey: 676, l_orderkey: 12514}
{l_suppkey: 17, l_partkey: 1816, l_orderkey: 12516}
{l_suppkey: 13, l_partkey: 619, l_orderkey: 12516}
{l_suppkey: 44, l_partkey: 1043, l_orderkey: 12516}
{l_suppkey: 35, l_partkey: 1064, l_orderkey: 12518}
{l_suppkey: 90, l_partkey: 460, l_orderkey: 12519}
{l_suppkey: 11, l_partkey: 283, l_orderkey: 12519}
{l_suppkey: 34, l_partkey: 1455, l_orderkey: 12544}
{l_suppkey: 57, l_partkey: 104, l_orderkey: 12550}
{l_suppkey: 25, l_partkey: 1152, l_orderkey: 12550}
{l_suppkey: 66, l_partkey: 90, l_orderkey: 12551}
{l_suppkey: 5, l_partkey: 805, l_orderkey: 12551}
{l_suppkey: 26, l_partkey: 1311, l_orderkey: 12576}
{l_suppkey: 35, l_partkey: 9, l_orderkey: 12580}
{l_suppkey: 90, l_partkey: 1019, l_orderkey: 12581}
{l_suppkey: 15, l_partkey: 614, l_orderkey: 12608}
{l_suppkey: 16, l_partkey: 1815, l_orderkey: 12608}
{l_suppkey: 66, l_partkey: 436, l_orderkey: 12612}
{l_suppkey: 74, l_partkey: 1262, l_orderkey: 12612}
{l_suppkey: 72, l_partkey: 1395, l_orderkey: 12612}
{l_suppkey: 85, l_partkey: 1184, l_orderkey: 12613}
{l_suppkey: 37, l_partkey: 870, l_orderkey: 12613}
{l_suppkey: 25, l_partkey: 495, l_orderkey: 12613}
{l_suppkey: 4, l_partkey: 416, l_orderkey: 12641}
{l_suppkey: 34, l_partkey: 1989, l_orderkey: 12641}
{l_suppkey: 74, l_partkey: 246, l_orderkey: 12642}
{l_suppkey: 38, l_partkey: 741, l_orderkey: 12642}
{l_suppkey: 10, l_partkey: 1609, l_orderkey: 12642}
{l_suppkey: 6, l_partkey: 321, l_orderkey: 12642}
{l_suppkey: 3, l_partkey: 1873, l_orderkey: 12643}
{l_suppkey: 46, l_partkey: 291, l_orderkey: 12643}
{l_suppkey: 67, l_partkey: 1922, l_orderkey: 12644}
{l_suppkey: 76, l_partkey: 446, l_orderkey: 12645}
{l_suppkey: 77, l_partkey: 295, l_orderkey: 12645}
{l_suppkey: 37, l_partkey: 1225, l_orderkey: 12645}
{l_suppkey: 67, l_partkey: 1066, l_orderkey: 12646}
{l_suppkey: 1, l_partkey: 1716, l_orderkey: 12672}
{l_suppkey: 61, l_partkey: 1322, l_orderkey: 12673}
{l_suppkey: 11, l_partkey: 1102, l_orderkey: 12674}
{l_suppkey: 56, l_partkey: 228, l_orderkey: 12674}
{l_suppkey: 57, l_partkey: 178, l_orderkey: 12674}
{l_suppkey: 7, l_partkey: 774, l_orderkey: 12675}
{l_suppkey: 26, l_partkey: 1602, l_orderkey: 12675}
{l_suppkey: 71, l_partkey: 1332, l_orderkey: 12704}
{l_suppkey: 9, l_partkey: 1370, l_orderkey: 12705}
{l_suppkey: 33, l_partkey: 32, l_orderkey: 12705}
{l_suppkey: 39, l_partkey: 1906, l_orderkey: 12706}
{l_suppkey: 11, l_partkey: 1687, l_orderkey: 12707}
{l_suppkey: 34, l_partkey: 1357, l_orderkey: 12707}
{l_suppkey: 4, l_partkey: 969, l_orderkey: 12707}
{l_suppkey: 89, l_partkey: 986, l_orderkey: 12708}
{l_suppkey: 58, l_partkey: 1246, l_orderkey: 12708}
{l_suppkey: 5, l_partkey: 104, l_orderkey: 12708}
{l_suppkey: 46, l_partkey: 846, l_orderkey: 12710}
{l_suppkey: 86, l_partkey: 654, l_orderkey: 12710}
{l_suppkey: 37, l_partkey: 236, l_orderkey: 12710}
{l_suppkey: 43, l_partkey: 442, l_orderkey: 12736}
{l_suppkey: 71, l_partkey: 936, l_orderkey: 12736}
{l_suppkey: 19, l_partkey: 722, l_orderkey: 12736}
{l_suppkey: 66, l_partkey: 965, l_orderkey: 12736}
{l_suppkey: 17, l_partkey: 526, l_orderkey: 12736}
{l_suppkey: 81, l_partkey: 590, l_orderkey: 12737}
{l_suppkey: 51, l_partkey: 322, l_orderkey: 12737}
{l_suppkey: 50, l_partkey: 1311, l_orderkey: 12737}
{l_suppkey: 57, l_partkey: 356, l_orderkey: 12737}
{l_suppkey: 47, l_partkey: 1646, l_orderkey: 12737}
{l_suppkey: 78, l_partkey: 1989, l_orderkey: 12741}
{l_suppkey: 92, l_partkey: 335, l_orderkey: 12743}
{l_suppkey: 65, l_partkey: 164, l_orderkey: 12768}
{l_suppkey: 29, l_partkey: 470, l_orderkey: 12768}
{l_suppkey: 16, l_partkey: 359, l_orderkey: 12768}
{l_suppkey: 7, l_partkey: 806, l_orderkey: 12768}
{l_suppkey: 14, l_partkey: 1913, l_orderkey: 12769}
{l_suppkey: 76, l_partkey: 1167, l_orderkey: 12770}
{l_suppkey: 27, l_partkey: 596, l_orderkey: 12771}
{l_suppkey: 13, l_partkey: 1968, l_orderkey: 12771}
{l_suppkey: 30, l_partkey: 79, l_orderkey: 12772}
{l_suppkey: 33, l_partkey: 1221, l_orderkey: 12772}
{l_suppkey: 93, l_partkey: 1792, l_orderkey: 12773}
{l_suppkey: 93, l_partkey: 1892, l_orderkey: 12773}
{l_suppkey: 85, l_partkey: 653, l_orderkey: 12773}
{l_suppkey: 76, l_partkey: 1238, l_orderkey: 12773}
{l_suppkey: 32, l_partkey: 231, l_orderkey: 12773}
{l_suppkey: 60, l_partkey: 1054, l_orderkey: 12774}
{l_suppkey: 2, l_partkey: 26, l_orderkey: 12774}
{l_suppkey: 10, l_partkey: 1529, l_orderkey: 12800}
{l_suppkey: 41, l_partkey: 1940, l_orderkey: 12800}
{l_suppkey: 40, l_partkey: 1639, l_orderkey: 12800}
{l_suppkey: 11, l_partkey: 310, l_orderkey: 12800}
{l_suppkey: 71, l_partkey: 45, l_orderkey: 12803}
{l_suppkey: 12, l_partkey: 230, l_orderkey: 12804}
{l_suppkey: 80, l_partkey: 1559, l_orderkey: 12804}
{l_suppkey: 39, l_partkey: 1558, l_orderkey: 12804}
{l_suppkey: 91, l_partkey: 432, l_orderkey: 12804}
{l_suppkey: 25, l_partkey: 24, l_orderkey: 12837}
{l_suppkey: 82, l_partkey: 1464, l_orderkey: 12837}
{l_suppkey: 87, l_partkey: 232, l_orderkey: 12837}
{l_suppkey: 63, l_partkey: 1462, l_orderkey: 12864}
{l_suppkey: 72, l_partkey: 1939, l_orderkey: 12864}
{l_suppkey: 69, l_partkey: 1490, l_orderkey: 12867}
{l_suppkey: 82, l_partkey: 1881, l_orderkey: 12868}
{l_suppkey: 34, l_partkey: 999, l_orderkey: 12868}
{l_suppkey: 52, l_partkey: 983, l_orderkey: 12869}
{l_suppkey: 65, l_partkey: 1447, l_orderkey: 12898}
{l_suppkey: 72, l_partkey: 1828, l_orderkey: 12900}
{l_suppkey: 97, l_partkey: 1196, l_orderkey: 12900}
{l_suppkey: 57, l_partkey: 1633, l_orderkey: 12901}
{l_suppkey: 27, l_partkey: 272, l_orderkey: 12901}
{l_suppkey: 64, l_partkey: 263, l_orderkey: 12901}
{l_suppkey: 77, l_partkey: 976, l_orderkey: 12902}
{l_suppkey: 38, l_partkey: 737, l_orderkey: 12902}
{l_suppkey: 34, l_partkey: 155, l_orderkey: 12902}
{l_suppkey: 64, l_partkey: 1349, l_orderkey: 12902}
{l_suppkey: 11, l_partkey: 580, l_orderkey: 12903}
{l_suppkey: 34, l_partkey: 1319, l_orderkey: 12903}
{l_suppkey: 44, l_partkey: 359, l_orderkey: 12903}
{l_suppkey: 45, l_partkey: 1074, l_orderkey: 12903}
{l_suppkey: 66, l_partkey: 1327, l_orderkey: 12928}
{l_suppkey: 2, l_partkey: 608, l_orderkey: 12928}
{l_suppkey: 95, l_partkey: 194, l_orderkey: 12928}
{l_suppkey: 16, l_partkey: 1515, l_orderkey: 12928}
{l_suppkey: 5, l_partkey: 1818, l_orderkey: 12931}
{l_suppkey: 63, l_partkey: 1092, l_orderkey: 12931}
{l_suppkey: 87, l_partkey: 790, l_orderkey: 12934}
{l_suppkey: 41, l_partkey: 640, l_orderkey: 12934}
{l_suppkey: 69, l_partkey: 116, l_orderkey: 12934}
{l_suppkey: 72, l_partkey: 413, l_orderkey: 12935}
{l_suppkey: 51, l_partkey: 1374, l_orderkey: 12960}
{l_suppkey: 1, l_partkey: 1700, l_orderkey: 12961}
{l_suppkey: 63, l_partkey: 960, l_orderkey: 12961}
{l_suppkey: 80, l_partkey: 1462, l_orderkey: 12965}
{l_suppkey: 52, l_partkey: 1115, l_orderkey: 12965}
{l_suppkey: 89, l_partkey: 388, l_orderkey: 12967}
{l_suppkey: 91, l_partkey: 790, l_orderkey: 13024}
{l_suppkey: 33, l_partkey: 1258, l_orderkey: 13024}
{l_suppkey: 34, l_partkey: 533, l_orderkey: 13024}
{l_suppkey: 4, l_partkey: 222, l_orderkey: 13027}
{l_suppkey: 6, l_partkey: 447, l_orderkey: 13028}
{l_suppkey: 11, l_partkey: 1334, l_orderkey: 13030}
{l_suppkey: 59, l_partkey: 1122, l_orderkey: 13031}
{l_suppkey: 97, l_partkey: 764, l_orderkey: 13031}
{l_suppkey: 89, l_partkey: 1859, l_orderkey: 13031}
{l_suppkey: 15, l_partkey: 414, l_orderkey: 13031}
{l_suppkey: 29, l_partkey: 78, l_orderkey: 13031}
{l_suppkey: 36, l_partkey: 1235, l_orderkey: 13056}
{l_suppkey: 70, l_partkey: 705, l_orderkey: 13056}
{l_suppkey: 33, l_partkey: 32, l_orderkey: 13056}
{l_suppkey: 57, l_partkey: 625, l_orderkey: 13056}
{l_suppkey: 55, l_partkey: 467, l_orderkey: 13056}
{l_suppkey: 6, l_partkey: 153, l_orderkey: 13088}
{l_suppkey: 96, l_partkey: 20, l_orderkey: 13088}
{l_suppkey: 45, l_partkey: 1009, l_orderkey: 13088}
{l_suppkey: 56, l_partkey: 855, l_orderkey: 13090}
{l_suppkey: 83, l_partkey: 104, l_orderkey: 13090}
{l_suppkey: 88, l_partkey: 1664, l_orderkey: 13090}
{l_suppkey: 23, l_partkey: 22, l_orderkey: 13090}
{l_suppkey: 56, l_partkey: 1923, l_orderkey: 13091}
{l_suppkey: 87, l_partkey: 232, l_orderkey: 13091}
{l_suppkey: 75, l_partkey: 1398, l_orderkey: 13091}
{l_suppkey: 89, l_partkey: 1277, l_orderkey: 13094}
{l_suppkey: 58, l_partkey: 32, l_orderkey: 13094}
{l_suppkey: 46, l_partkey: 1137, l_orderkey: 13120}
{l_suppkey: 1, l_partkey: 100, l_orderkey: 13121}
{l_suppkey: 64, l_partkey: 1063, l_orderkey: 13121}
{l_suppkey: 75, l_partkey: 247, l_orderkey: 13121}
{l_suppkey: 64, l_partkey: 1485, l_orderkey: 13125}
{l_suppkey: 12, l_partkey: 1211, l_orderkey: 13125}
{l_suppkey: 40, l_partkey: 1139, l_orderkey: 13127}
{l_suppkey: 7, l_partkey: 1706, l_orderkey: 13152}
{l_suppkey: 44, l_partkey: 1243, l_orderkey: 13152}
{l_suppkey: 90, l_partkey: 235, l_orderkey: 13152}
{l_suppkey: 12, l_partkey: 1494, l_orderkey: 13157}
{l_suppkey: 20, l_partkey: 1819, l_orderkey: 13157}
{l_suppkey: 28, l_partkey: 1119, l_orderkey: 13157}
{l_suppkey: 50, l_partkey: 1432, l_orderkey: 13157}
{l_suppkey: 38, l_partkey: 1459, l_orderkey: 13157}
{l_suppkey: 37, l_partkey: 1322, l_orderkey: 13158}
{l_suppkey: 91, l_partkey: 891, l_orderkey: 13158}
{l_suppkey: 51, l_partkey: 492, l_orderkey: 13158}
{l_suppkey: 82, l_partkey: 1949, l_orderkey: 13158}
{l_suppkey: 100, l_partkey: 441, l_orderkey: 13187}
{l_suppkey: 25, l_partkey: 124, l_orderkey: 13187}
{l_suppkey: 29, l_partkey: 1786, l_orderkey: 13216}
{l_suppkey: 35, l_partkey: 574, l_orderkey: 13218}
{l_suppkey: 57, l_partkey: 1633, l_orderkey: 13218}
{l_suppkey: 63, l_partkey: 502, l_orderkey: 13252}
{l_suppkey: 59, l_partkey: 1458, l_orderkey: 13252}
{l_suppkey: 16, l_partkey: 163, l_orderkey: 13252}
{l_suppkey: 17, l_partkey: 1634, l_orderkey: 13255}
{l_suppkey: 96, l_partkey: 1595, l_orderkey: 13280}
{l_suppkey: 16, l_partkey: 261, l_orderkey: 13280}
{l_suppkey: 98, l_partkey: 864, l_orderkey: 13280}
{l_suppkey: 78, l_partkey: 877, l_orderkey: 13281}
{l_suppkey: 88, l_partkey: 1687, l_orderkey: 13281}
{l_suppkey: 2, l_partkey: 1066, l_orderkey: 13282}
{l_suppkey: 39, l_partkey: 742, l_orderkey: 13282}
{l_suppkey: 95, l_partkey: 1514, l_orderkey: 13282}
{l_suppkey: 46, l_partkey: 846, l_orderkey: 13284}
{l_suppkey: 9, l_partkey: 1008, l_orderkey: 13284}
{l_suppkey: 29, l_partkey: 150, l_orderkey: 13284}
{l_suppkey: 2, l_partkey: 1969, l_orderkey: 13313}
{l_suppkey: 69, l_partkey: 538, l_orderkey: 13313}
{l_suppkey: 73, l_partkey: 740, l_orderkey: 13313}
{l_suppkey: 24, l_partkey: 661, l_orderkey: 13314}
{l_suppkey: 77, l_partkey: 1076, l_orderkey: 13316}
{l_suppkey: 96, l_partkey: 535, l_orderkey: 13345}
{l_suppkey: 7, l_partkey: 322, l_orderkey: 13345}
{l_suppkey: 8, l_partkey: 939, l_orderkey: 13346}
{l_suppkey: 37, l_partkey: 636, l_orderkey: 13346}
{l_suppkey: 52, l_partkey: 818, l_orderkey: 13346}
{l_suppkey: 82, l_partkey: 129, l_orderkey: 13347}
{l_suppkey: 24, l_partkey: 1979, l_orderkey: 13347}
{l_suppkey: 45, l_partkey: 69, l_orderkey: 13348}
{l_suppkey: 29, l_partkey: 1828, l_orderkey: 13348}
{l_suppkey: 20, l_partkey: 657, l_orderkey: 13348}
{l_suppkey: 18, l_partkey: 1109, l_orderkey: 13348}
{l_suppkey: 65, l_partkey: 186, l_orderkey: 13351}
{l_suppkey: 45, l_partkey: 1466, l_orderkey: 13351}
{l_suppkey: 61, l_partkey: 431, l_orderkey: 13351}
{l_suppkey: 28, l_partkey: 1743, l_orderkey: 13378}
{l_suppkey: 5, l_partkey: 1524, l_orderkey: 13379}
{l_suppkey: 93, l_partkey: 1192, l_orderkey: 13379}
{l_suppkey: 58, l_partkey: 824, l_orderkey: 13379}
{l_suppkey: 99, l_partkey: 1855, l_orderkey: 13380}
{l_suppkey: 88, l_partkey: 1844, l_orderkey: 13380}
{l_suppkey: 22, l_partkey: 725, l_orderkey: 13383}
{l_suppkey: 18, l_partkey: 263, l_orderkey: 13383}
{l_suppkey: 99, l_partkey: 398, l_orderkey: 13408}
{l_suppkey: 11, l_partkey: 1372, l_orderkey: 13408}
{l_suppkey: 90, l_partkey: 1313, l_orderkey: 13408}
{l_suppkey: 71, l_partkey: 1786, l_orderkey: 13409}
{l_suppkey: 81, l_partkey: 1380, l_orderkey: 13411}
{l_suppkey: 5, l_partkey: 54, l_orderkey: 13411}
{l_suppkey: 69, l_partkey: 1330, l_orderkey: 13411}
{l_suppkey: 94, l_partkey: 797, l_orderkey: 13411}
{l_suppkey: 85, l_partkey: 1841, l_orderkey: 13413}
{l_suppkey: 46, l_partkey: 245, l_orderkey: 13413}
{l_suppkey: 53, l_partkey: 1572, l_orderkey: 13413}
{l_suppkey: 73, l_partkey: 1631, l_orderkey: 13440}
{l_suppkey: 62, l_partkey: 1581, l_orderkey: 13443}
{l_suppkey: 20, l_partkey: 44, l_orderkey: 13443}
{l_suppkey: 62, l_partkey: 1761, l_orderkey: 13443}
{l_suppkey: 97, l_partkey: 1188, l_orderkey: 13444}
{l_suppkey: 50, l_partkey: 268, l_orderkey: 13444}
{l_suppkey: 51, l_partkey: 754, l_orderkey: 13475}
{l_suppkey: 28, l_partkey: 1488, l_orderkey: 13476}
{l_suppkey: 56, l_partkey: 1614, l_orderkey: 13476}
{l_suppkey: 90, l_partkey: 696, l_orderkey: 13476}
{l_suppkey: 59, l_partkey: 1441, l_orderkey: 13479}
{l_suppkey: 62, l_partkey: 1125, l_orderkey: 13479}
{l_suppkey: 66, l_partkey: 1487, l_orderkey: 13507}
{l_suppkey: 82, l_partkey: 56, l_orderkey: 13536}
{l_suppkey: 7, l_partkey: 576, l_orderkey: 13536}
{l_suppkey: 67, l_partkey: 114, l_orderkey: 13536}
{l_suppkey: 40, l_partkey: 481, l_orderkey: 13537}
{l_suppkey: 18, l_partkey: 884, l_orderkey: 13540}
{l_suppkey: 55, l_partkey: 954, l_orderkey: 13540}
{l_suppkey: 63, l_partkey: 762, l_orderkey: 13540}
{l_suppkey: 31, l_partkey: 1930, l_orderkey: 13540}
{l_suppkey: 29, l_partkey: 1450, l_orderkey: 13540}
{l_suppkey: 88, l_partkey: 953, l_orderkey: 13542}
{l_suppkey: 5, l_partkey: 1204, l_orderkey: 13542}
{l_suppkey: 30, l_partkey: 1412, l_orderkey: 13542}
{l_suppkey: 17, l_partkey: 1416, l_orderkey: 13542}
{l_suppkey: 51, l_partkey: 786, l_orderkey: 13543}
{l_suppkey: 38, l_partkey: 1361, l_orderkey: 13568}
{l_suppkey: 57, l_partkey: 6, l_orderkey: 13569}
{l_suppkey: 30, l_partkey: 1606, l_orderkey: 13569}
{l_suppkey: 85, l_partkey: 106, l_orderkey: 13569}
{l_suppkey: 21, l_partkey: 320, l_orderkey: 13570}
{l_suppkey: 53, l_partkey: 1278, l_orderkey: 13570}
{l_suppkey: 58, l_partkey: 1357, l_orderkey: 13572}
{l_suppkey: 54, l_partkey: 1553, l_orderkey: 13572}
{l_suppkey: 31, l_partkey: 374, l_orderkey: 13572}
{l_suppkey: 38, l_partkey: 309, l_orderkey: 13572}
{l_suppkey: 1, l_partkey: 867, l_orderkey: 13575}
{l_suppkey: 80, l_partkey: 1074, l_orderkey: 13575}
{l_suppkey: 65, l_partkey: 406, l_orderkey: 13601}
{l_suppkey: 65, l_partkey: 1464, l_orderkey: 13601}
{l_suppkey: 52, l_partkey: 125, l_orderkey: 13601}
{l_suppkey: 35, l_partkey: 234, l_orderkey: 13602}
{l_suppkey: 23, l_partkey: 1622, l_orderkey: 13602}
{l_suppkey: 96, l_partkey: 1417, l_orderkey: 13604}
{l_suppkey: 29, l_partkey: 1428, l_orderkey: 13604}
{l_suppkey: 38, l_partkey: 838, l_orderkey: 13604}
{l_suppkey: 81, l_partkey: 280, l_orderkey: 13604}
{l_suppkey: 100, l_partkey: 24, l_orderkey: 13604}
{l_suppkey: 98, l_partkey: 497, l_orderkey: 13606}
{l_suppkey: 26, l_partkey: 173, l_orderkey: 13606}
{l_suppkey: 38, l_partkey: 309, l_orderkey: 13606}
{l_suppkey: 47, l_partkey: 1664, l_orderkey: 13606}
{l_suppkey: 49, l_partkey: 1722, l_orderkey: 13607}
{l_suppkey: 45, l_partkey: 1815, l_orderkey: 13607}
{l_suppkey: 12, l_partkey: 1511, l_orderkey: 13607}
{l_suppkey: 65, l_partkey: 534, l_orderkey: 13607}
{l_suppkey: 19, l_partkey: 1207, l_orderkey: 13632}
{l_suppkey: 56, l_partkey: 1341, l_orderkey: 13632}
{l_suppkey: 17, l_partkey: 458, l_orderkey: 13632}
{l_suppkey: 4, l_partkey: 901, l_orderkey: 13633}
{l_suppkey: 59, l_partkey: 1023, l_orderkey: 13633}
{l_suppkey: 37, l_partkey: 1695, l_orderkey: 13633}
{l_suppkey: 74, l_partkey: 973, l_orderkey: 13633}
{l_suppkey: 95, l_partkey: 960, l_orderkey: 13635}
{l_suppkey: 25, l_partkey: 1524, l_orderkey: 13636}
{l_suppkey: 89, l_partkey: 88, l_orderkey: 13666}
{l_suppkey: 81, l_partkey: 1600, l_orderkey: 13666}
{l_suppkey: 30, l_partkey: 1787, l_orderkey: 13668}
{l_suppkey: 55, l_partkey: 554, l_orderkey: 13670}
{l_suppkey: 12, l_partkey: 680, l_orderkey: 13698}
{l_suppkey: 8, l_partkey: 32, l_orderkey: 13698}
{l_suppkey: 86, l_partkey: 159, l_orderkey: 13698}
{l_suppkey: 96, l_partkey: 143, l_orderkey: 13700}
{l_suppkey: 75, l_partkey: 940, l_orderkey: 13731}
{l_suppkey: 44, l_partkey: 243, l_orderkey: 13731}
{l_suppkey: 47, l_partkey: 847, l_orderkey: 13731}
{l_suppkey: 67, l_partkey: 212, l_orderkey: 13732}
{l_suppkey: 85, l_partkey: 1602, l_orderkey: 13732}
{l_suppkey: 6, l_partkey: 545, l_orderkey: 13735}
{l_suppkey: 68, l_partkey: 1450, l_orderkey: 13735}
{l_suppkey: 7, l_partkey: 1962, l_orderkey: 13761}
{l_suppkey: 73, l_partkey: 1928, l_orderkey: 13761}
{l_suppkey: 80, l_partkey: 1401, l_orderkey: 13761}
{l_suppkey: 54, l_partkey: 353, l_orderkey: 13761}
{l_suppkey: 19, l_partkey: 1792, l_orderkey: 13762}
{l_suppkey: 6, l_partkey: 612, l_orderkey: 13762}
{l_suppkey: 86, l_partkey: 789, l_orderkey: 13762}
{l_suppkey: 18, l_partkey: 139, l_orderkey: 13762}
{l_suppkey: 47, l_partkey: 1860, l_orderkey: 13765}
{l_suppkey: 91, l_partkey: 164, l_orderkey: 13765}
{l_suppkey: 85, l_partkey: 916, l_orderkey: 13766}
{l_suppkey: 46, l_partkey: 1505, l_orderkey: 13767}
{l_suppkey: 62, l_partkey: 1261, l_orderkey: 13767}
{l_suppkey: 83, l_partkey: 104, l_orderkey: 13767}
{l_suppkey: 3, l_partkey: 502, l_orderkey: 13794}
{l_suppkey: 72, l_partkey: 371, l_orderkey: 13794}
{l_suppkey: 39, l_partkey: 1895, l_orderkey: 13794}
{l_suppkey: 43, l_partkey: 1205, l_orderkey: 13795}
{l_suppkey: 55, l_partkey: 754, l_orderkey: 13795}
{l_suppkey: 37, l_partkey: 352, l_orderkey: 13795}
{l_suppkey: 37, l_partkey: 506, l_orderkey: 13799}
{l_suppkey: 23, l_partkey: 1522, l_orderkey: 13799}
{l_suppkey: 96, l_partkey: 1295, l_orderkey: 13824}
{l_suppkey: 16, l_partkey: 1983, l_orderkey: 13825}
{l_suppkey: 59, l_partkey: 1088, l_orderkey: 13825}
{l_suppkey: 96, l_partkey: 1575, l_orderkey: 13825}
{l_suppkey: 7, l_partkey: 1269, l_orderkey: 13827}
{l_suppkey: 87, l_partkey: 499, l_orderkey: 13830}
{l_suppkey: 61, l_partkey: 1972, l_orderkey: 13830}
{l_suppkey: 17, l_partkey: 1011, l_orderkey: 13830}
{l_suppkey: 3, l_partkey: 1463, l_orderkey: 13830}
